{'CNNType': 'Musite',
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.688
[2,     1] loss: 0.691
[3,     1] loss: 0.675
[4,     1] loss: 0.645
[5,     1] loss: 0.617
[6,     1] loss: 0.564
[7,     1] loss: 0.507
[8,     1] loss: 0.468
[9,     1] loss: 0.387
[10,     1] loss: 0.369
[11,     1] loss: 0.313
[12,     1] loss: 0.329
[13,     1] loss: 0.319
[14,     1] loss: 0.258
[15,     1] loss: 0.321
[16,     1] loss: 0.230
[17,     1] loss: 0.278
[18,     1] loss: 0.302
[19,     1] loss: 0.296
[20,     1] loss: 0.257
[21,     1] loss: 0.249
[22,     1] loss: 0.260
[23,     1] loss: 0.255
[24,     1] loss: 0.226
[25,     1] loss: 0.215
[26,     1] loss: 0.243
[27,     1] loss: 0.216
[28,     1] loss: 0.219
[29,     1] loss: 0.229
[30,     1] loss: 0.240
[31,     1] loss: 0.200
[32,     1] loss: 0.203
[33,     1] loss: 0.230
[34,     1] loss: 0.199
[35,     1] loss: 0.173
[36,     1] loss: 0.179
[37,     1] loss: 0.094
[38,     1] loss: 0.201
[39,     1] loss: 0.225
[40,     1] loss: 0.184
[41,     1] loss: 0.220
[42,     1] loss: 0.174
[43,     1] loss: 0.093
[44,     1] loss: 0.231
[45,     1] loss: 0.140
[46,     1] loss: 0.130
[47,     1] loss: 0.148
[48,     1] loss: 0.133
[49,     1] loss: 0.152
[50,     1] loss: 0.178
[51,     1] loss: 0.137
[52,     1] loss: 0.176
[53,     1] loss: 0.138
[54,     1] loss: 0.196
[55,     1] loss: 0.170
Early stopping applied (best metric=0.49033719301223755)
Finished Training
Total time taken: 6.79166316986084
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.691
[2,     1] loss: 0.691
[3,     1] loss: 0.670
[4,     1] loss: 0.635
[5,     1] loss: 0.591
[6,     1] loss: 0.561
[7,     1] loss: 0.527
[8,     1] loss: 0.479
[9,     1] loss: 0.425
[10,     1] loss: 0.413
[11,     1] loss: 0.349
[12,     1] loss: 0.328
[13,     1] loss: 0.320
[14,     1] loss: 0.295
[15,     1] loss: 0.268
[16,     1] loss: 0.252
[17,     1] loss: 0.315
[18,     1] loss: 0.233
[19,     1] loss: 0.260
[20,     1] loss: 0.262
[21,     1] loss: 0.198
[22,     1] loss: 0.238
[23,     1] loss: 0.180
[24,     1] loss: 0.157
[25,     1] loss: 0.168
[26,     1] loss: 0.150
[27,     1] loss: 0.141
[28,     1] loss: 0.148
[29,     1] loss: 0.147
[30,     1] loss: 0.113
[31,     1] loss: 0.095
[32,     1] loss: 0.110
[33,     1] loss: 0.113
[34,     1] loss: 0.145
[35,     1] loss: 0.077
[36,     1] loss: 0.080
[37,     1] loss: 0.055
[38,     1] loss: 0.092
[39,     1] loss: 0.154
[40,     1] loss: 0.103
[41,     1] loss: 0.069
[42,     1] loss: 0.052
[43,     1] loss: 0.133
[44,     1] loss: 0.082
[45,     1] loss: 0.091
[46,     1] loss: 0.074
[47,     1] loss: 0.105
[48,     1] loss: 0.061
[49,     1] loss: 0.117
[50,     1] loss: 0.088
[51,     1] loss: 0.105
[52,     1] loss: 0.097
[53,     1] loss: 0.061
[54,     1] loss: 0.060
[55,     1] loss: 0.081
[56,     1] loss: 0.064
[57,     1] loss: 0.071
[58,     1] loss: 0.072
[59,     1] loss: 0.105
Early stopping applied (best metric=0.41659629344940186)
Finished Training
Total time taken: 7.423033952713013
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.693
[2,     1] loss: 0.691
[3,     1] loss: 0.686
[4,     1] loss: 0.656
[5,     1] loss: 0.635
[6,     1] loss: 0.608
[7,     1] loss: 0.574
[8,     1] loss: 0.521
[9,     1] loss: 0.461
[10,     1] loss: 0.442
[11,     1] loss: 0.422
[12,     1] loss: 0.344
[13,     1] loss: 0.356
[14,     1] loss: 0.463
[15,     1] loss: 0.381
[16,     1] loss: 0.401
[17,     1] loss: 0.298
[18,     1] loss: 0.293
[19,     1] loss: 0.331
[20,     1] loss: 0.215
[21,     1] loss: 0.298
[22,     1] loss: 0.239
[23,     1] loss: 0.226
[24,     1] loss: 0.319
[25,     1] loss: 0.194
[26,     1] loss: 0.184
[27,     1] loss: 0.216
[28,     1] loss: 0.222
[29,     1] loss: 0.159
[30,     1] loss: 0.155
[31,     1] loss: 0.183
[32,     1] loss: 0.163
[33,     1] loss: 0.187
[34,     1] loss: 0.106
[35,     1] loss: 0.145
[36,     1] loss: 0.094
[37,     1] loss: 0.104
[38,     1] loss: 0.112
[39,     1] loss: 0.119
[40,     1] loss: 0.124
[41,     1] loss: 0.113
[42,     1] loss: 0.126
[43,     1] loss: 0.123
[44,     1] loss: 0.065
[45,     1] loss: 0.139
[46,     1] loss: 0.126
[47,     1] loss: 0.088
[48,     1] loss: 0.091
[49,     1] loss: 0.078
[50,     1] loss: 0.207
[51,     1] loss: 0.177
[52,     1] loss: 0.128
[53,     1] loss: 0.155
[54,     1] loss: 0.233
[55,     1] loss: 0.123
[56,     1] loss: 0.139
[57,     1] loss: 0.199
[58,     1] loss: 0.113
[59,     1] loss: 0.140
[60,     1] loss: 0.129
Early stopping applied (best metric=0.30856195092201233)
Finished Training
Total time taken: 7.0670013427734375
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.703
[2,     1] loss: 0.692
[3,     1] loss: 0.690
[4,     1] loss: 0.689
[5,     1] loss: 0.676
[6,     1] loss: 0.651
[7,     1] loss: 0.616
[8,     1] loss: 0.594
[9,     1] loss: 0.564
[10,     1] loss: 0.536
[11,     1] loss: 0.506
[12,     1] loss: 0.486
[13,     1] loss: 0.475
[14,     1] loss: 0.469
[15,     1] loss: 0.443
[16,     1] loss: 0.454
[17,     1] loss: 0.417
[18,     1] loss: 0.411
[19,     1] loss: 0.417
[20,     1] loss: 0.409
[21,     1] loss: 0.360
[22,     1] loss: 0.367
[23,     1] loss: 0.366
[24,     1] loss: 0.324
[25,     1] loss: 0.391
[26,     1] loss: 0.333
[27,     1] loss: 0.302
[28,     1] loss: 0.267
[29,     1] loss: 0.302
[30,     1] loss: 0.248
[31,     1] loss: 0.311
[32,     1] loss: 0.277
[33,     1] loss: 0.240
[34,     1] loss: 0.230
[35,     1] loss: 0.202
[36,     1] loss: 0.198
[37,     1] loss: 0.225
[38,     1] loss: 0.147
[39,     1] loss: 0.237
[40,     1] loss: 0.188
[41,     1] loss: 0.248
[42,     1] loss: 0.144
[43,     1] loss: 0.262
[44,     1] loss: 0.135
[45,     1] loss: 0.172
[46,     1] loss: 0.173
[47,     1] loss: 0.276
[48,     1] loss: 0.175
[49,     1] loss: 0.240
[50,     1] loss: 0.178
[51,     1] loss: 0.221
[52,     1] loss: 0.258
[53,     1] loss: 0.225
[54,     1] loss: 0.237
[55,     1] loss: 0.188
[56,     1] loss: 0.233
[57,     1] loss: 0.155
[58,     1] loss: 0.138
[59,     1] loss: 0.161
[60,     1] loss: 0.159
[61,     1] loss: 0.139
[62,     1] loss: 0.184
[63,     1] loss: 0.115
[64,     1] loss: 0.128
[65,     1] loss: 0.223
[66,     1] loss: 0.109
[67,     1] loss: 0.232
[68,     1] loss: 0.092
[69,     1] loss: 0.184
[70,     1] loss: 0.150
[71,     1] loss: 0.192
[72,     1] loss: 0.132
[73,     1] loss: 0.154
[74,     1] loss: 0.138
[75,     1] loss: 0.147
[76,     1] loss: 0.149
[77,     1] loss: 0.132
Early stopping applied (best metric=0.17854483425617218)
Finished Training
Total time taken: 9.709403038024902
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.691
[3,     1] loss: 0.668
[4,     1] loss: 0.626
[5,     1] loss: 0.572
[6,     1] loss: 0.535
[7,     1] loss: 0.502
[8,     1] loss: 0.459
[9,     1] loss: 0.492
[10,     1] loss: 0.407
[11,     1] loss: 0.435
[12,     1] loss: 0.381
[13,     1] loss: 0.405
[14,     1] loss: 0.355
[15,     1] loss: 0.328
[16,     1] loss: 0.312
[17,     1] loss: 0.303
[18,     1] loss: 0.246
[19,     1] loss: 0.260
[20,     1] loss: 0.260
[21,     1] loss: 0.336
[22,     1] loss: 0.247
[23,     1] loss: 0.256
[24,     1] loss: 0.231
[25,     1] loss: 0.235
[26,     1] loss: 0.212
[27,     1] loss: 0.183
[28,     1] loss: 0.134
[29,     1] loss: 0.256
[30,     1] loss: 0.178
[31,     1] loss: 0.198
[32,     1] loss: 0.181
[33,     1] loss: 0.265
[34,     1] loss: 0.127
[35,     1] loss: 0.140
[36,     1] loss: 0.162
[37,     1] loss: 0.153
[38,     1] loss: 0.156
[39,     1] loss: 0.121
[40,     1] loss: 0.161
[41,     1] loss: 0.165
[42,     1] loss: 0.149
[43,     1] loss: 0.127
[44,     1] loss: 0.158
[45,     1] loss: 0.139
[46,     1] loss: 0.155
[47,     1] loss: 0.181
[48,     1] loss: 0.130
[49,     1] loss: 0.165
[50,     1] loss: 0.145
[51,     1] loss: 0.130
[52,     1] loss: 0.187
[53,     1] loss: 0.148
[54,     1] loss: 0.188
[55,     1] loss: 0.103
[56,     1] loss: 0.135
[57,     1] loss: 0.182
[58,     1] loss: 0.080
[59,     1] loss: 0.104
[60,     1] loss: 0.081
[61,     1] loss: 0.094
Early stopping applied (best metric=0.35399195551872253)
Finished Training
Total time taken: 7.764096975326538
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.688
[3,     1] loss: 0.694
[4,     1] loss: 0.678
[5,     1] loss: 0.656
[6,     1] loss: 0.622
[7,     1] loss: 0.575
[8,     1] loss: 0.549
[9,     1] loss: 0.537
[10,     1] loss: 0.447
[11,     1] loss: 0.431
[12,     1] loss: 0.411
[13,     1] loss: 0.381
[14,     1] loss: 0.349
[15,     1] loss: 0.370
[16,     1] loss: 0.400
[17,     1] loss: 0.302
[18,     1] loss: 0.237
[19,     1] loss: 0.322
[20,     1] loss: 0.238
[21,     1] loss: 0.254
[22,     1] loss: 0.213
[23,     1] loss: 0.254
[24,     1] loss: 0.195
[25,     1] loss: 0.197
[26,     1] loss: 0.215
[27,     1] loss: 0.267
[28,     1] loss: 0.184
[29,     1] loss: 0.218
[30,     1] loss: 0.189
[31,     1] loss: 0.163
[32,     1] loss: 0.115
[33,     1] loss: 0.114
[34,     1] loss: 0.121
[35,     1] loss: 0.126
[36,     1] loss: 0.141
[37,     1] loss: 0.140
[38,     1] loss: 0.127
[39,     1] loss: 0.209
[40,     1] loss: 0.106
[41,     1] loss: 0.136
[42,     1] loss: 0.102
[43,     1] loss: 0.156
[44,     1] loss: 0.114
[45,     1] loss: 0.115
[46,     1] loss: 0.086
[47,     1] loss: 0.108
[48,     1] loss: 0.096
[49,     1] loss: 0.089
[50,     1] loss: 0.081
[51,     1] loss: 0.128
[52,     1] loss: 0.085
[53,     1] loss: 0.096
[54,     1] loss: 0.047
[55,     1] loss: 0.070
[56,     1] loss: 0.068
[57,     1] loss: 0.054
[58,     1] loss: 0.098
[59,     1] loss: 0.096
[60,     1] loss: 0.097
[61,     1] loss: 0.206
Early stopping applied (best metric=0.35448288917541504)
Finished Training
Total time taken: 7.905075788497925
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.694
[3,     1] loss: 0.677
[4,     1] loss: 0.648
[5,     1] loss: 0.617
[6,     1] loss: 0.569
[7,     1] loss: 0.530
[8,     1] loss: 0.500
[9,     1] loss: 0.456
[10,     1] loss: 0.422
[11,     1] loss: 0.358
[12,     1] loss: 0.348
[13,     1] loss: 0.312
[14,     1] loss: 0.305
[15,     1] loss: 0.293
[16,     1] loss: 0.305
[17,     1] loss: 0.255
[18,     1] loss: 0.203
[19,     1] loss: 0.203
[20,     1] loss: 0.181
[21,     1] loss: 0.178
[22,     1] loss: 0.230
[23,     1] loss: 0.207
[24,     1] loss: 0.144
[25,     1] loss: 0.161
[26,     1] loss: 0.154
[27,     1] loss: 0.198
[28,     1] loss: 0.155
[29,     1] loss: 0.165
[30,     1] loss: 0.142
[31,     1] loss: 0.175
[32,     1] loss: 0.124
[33,     1] loss: 0.158
[34,     1] loss: 0.149
[35,     1] loss: 0.123
[36,     1] loss: 0.114
[37,     1] loss: 0.149
[38,     1] loss: 0.173
[39,     1] loss: 0.120
[40,     1] loss: 0.165
[41,     1] loss: 0.160
[42,     1] loss: 0.096
[43,     1] loss: 0.128
[44,     1] loss: 0.092
[45,     1] loss: 0.098
[46,     1] loss: 0.163
[47,     1] loss: 0.189
[48,     1] loss: 0.140
[49,     1] loss: 0.174
[50,     1] loss: 0.093
[51,     1] loss: 0.120
[52,     1] loss: 0.106
[53,     1] loss: 0.196
[54,     1] loss: 0.122
[55,     1] loss: 0.087
[56,     1] loss: 0.134
[57,     1] loss: 0.111
[58,     1] loss: 0.119
Early stopping applied (best metric=0.4241659641265869)
Finished Training
Total time taken: 7.349446058273315
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.695
[2,     1] loss: 0.693
[3,     1] loss: 0.666
[4,     1] loss: 0.628
[5,     1] loss: 0.582
[6,     1] loss: 0.566
[7,     1] loss: 0.501
[8,     1] loss: 0.431
[9,     1] loss: 0.425
[10,     1] loss: 0.373
[11,     1] loss: 0.381
[12,     1] loss: 0.326
[13,     1] loss: 0.333
[14,     1] loss: 0.321
[15,     1] loss: 0.362
[16,     1] loss: 0.362
[17,     1] loss: 0.388
[18,     1] loss: 0.322
[19,     1] loss: 0.337
[20,     1] loss: 0.270
[21,     1] loss: 0.364
[22,     1] loss: 0.307
[23,     1] loss: 0.299
[24,     1] loss: 0.296
[25,     1] loss: 0.243
[26,     1] loss: 0.274
[27,     1] loss: 0.230
[28,     1] loss: 0.278
[29,     1] loss: 0.273
[30,     1] loss: 0.205
[31,     1] loss: 0.224
[32,     1] loss: 0.202
[33,     1] loss: 0.208
[34,     1] loss: 0.154
[35,     1] loss: 0.231
[36,     1] loss: 0.120
[37,     1] loss: 0.166
[38,     1] loss: 0.117
[39,     1] loss: 0.182
[40,     1] loss: 0.081
[41,     1] loss: 0.103
[42,     1] loss: 0.093
[43,     1] loss: 0.094
[44,     1] loss: 0.123
[45,     1] loss: 0.105
[46,     1] loss: 0.067
[47,     1] loss: 0.089
[48,     1] loss: 0.094
[49,     1] loss: 0.101
[50,     1] loss: 0.091
[51,     1] loss: 0.127
[52,     1] loss: 0.057
[53,     1] loss: 0.100
[54,     1] loss: 0.097
[55,     1] loss: 0.063
[56,     1] loss: 0.089
[57,     1] loss: 0.058
[58,     1] loss: 0.112
[59,     1] loss: 0.053
[60,     1] loss: 0.060
[61,     1] loss: 0.111
[62,     1] loss: 0.069
[63,     1] loss: 0.068
[64,     1] loss: 0.070
[65,     1] loss: 0.049
[66,     1] loss: 0.076
[67,     1] loss: 0.083
[68,     1] loss: 0.102
[69,     1] loss: 0.075
[70,     1] loss: 0.070
Early stopping applied (best metric=0.30267125368118286)
Finished Training
Total time taken: 8.828033685684204
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.690
[2,     1] loss: 0.690
[3,     1] loss: 0.658
[4,     1] loss: 0.615
[5,     1] loss: 0.579
[6,     1] loss: 0.519
[7,     1] loss: 0.439
[8,     1] loss: 0.442
[9,     1] loss: 0.383
[10,     1] loss: 0.343
[11,     1] loss: 0.279
[12,     1] loss: 0.343
[13,     1] loss: 0.242
[14,     1] loss: 0.225
[15,     1] loss: 0.213
[16,     1] loss: 0.195
[17,     1] loss: 0.198
[18,     1] loss: 0.165
[19,     1] loss: 0.172
[20,     1] loss: 0.135
[21,     1] loss: 0.199
[22,     1] loss: 0.246
[23,     1] loss: 0.186
[24,     1] loss: 0.171
[25,     1] loss: 0.130
[26,     1] loss: 0.137
[27,     1] loss: 0.111
[28,     1] loss: 0.087
[29,     1] loss: 0.132
[30,     1] loss: 0.134
[31,     1] loss: 0.108
[32,     1] loss: 0.096
[33,     1] loss: 0.067
[34,     1] loss: 0.096
[35,     1] loss: 0.069
[36,     1] loss: 0.087
[37,     1] loss: 0.074
[38,     1] loss: 0.099
[39,     1] loss: 0.111
[40,     1] loss: 0.074
[41,     1] loss: 0.093
[42,     1] loss: 0.053
[43,     1] loss: 0.106
[44,     1] loss: 0.089
[45,     1] loss: 0.083
[46,     1] loss: 0.068
[47,     1] loss: 0.076
[48,     1] loss: 0.092
[49,     1] loss: 0.070
[50,     1] loss: 0.063
[51,     1] loss: 0.054
[52,     1] loss: 0.106
[53,     1] loss: 0.041
[54,     1] loss: 0.053
[55,     1] loss: 0.060
[56,     1] loss: 0.031
Early stopping applied (best metric=0.4622929096221924)
Finished Training
Total time taken: 6.937141180038452
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.699
[3,     1] loss: 0.684
[4,     1] loss: 0.662
[5,     1] loss: 0.640
[6,     1] loss: 0.580
[7,     1] loss: 0.566
[8,     1] loss: 0.530
[9,     1] loss: 0.508
[10,     1] loss: 0.451
[11,     1] loss: 0.420
[12,     1] loss: 0.374
[13,     1] loss: 0.356
[14,     1] loss: 0.384
[15,     1] loss: 0.346
[16,     1] loss: 0.278
[17,     1] loss: 0.292
[18,     1] loss: 0.313
[19,     1] loss: 0.267
[20,     1] loss: 0.281
[21,     1] loss: 0.271
[22,     1] loss: 0.288
[23,     1] loss: 0.228
[24,     1] loss: 0.271
[25,     1] loss: 0.209
[26,     1] loss: 0.251
[27,     1] loss: 0.219
[28,     1] loss: 0.245
[29,     1] loss: 0.226
[30,     1] loss: 0.264
[31,     1] loss: 0.201
[32,     1] loss: 0.233
[33,     1] loss: 0.156
[34,     1] loss: 0.176
[35,     1] loss: 0.195
[36,     1] loss: 0.205
[37,     1] loss: 0.184
[38,     1] loss: 0.175
[39,     1] loss: 0.153
[40,     1] loss: 0.109
[41,     1] loss: 0.132
[42,     1] loss: 0.161
[43,     1] loss: 0.092
[44,     1] loss: 0.100
[45,     1] loss: 0.111
[46,     1] loss: 0.195
[47,     1] loss: 0.133
[48,     1] loss: 0.087
[49,     1] loss: 0.097
[50,     1] loss: 0.062
[51,     1] loss: 0.095
[52,     1] loss: 0.079
[53,     1] loss: 0.076
[54,     1] loss: 0.106
[55,     1] loss: 0.092
[56,     1] loss: 0.135
[57,     1] loss: 0.056
[58,     1] loss: 0.054
[59,     1] loss: 0.083
[60,     1] loss: 0.090
Early stopping applied (best metric=0.3613381087779999)
Finished Training
Total time taken: 6.8300087451934814
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.694
[2,     1] loss: 0.689
[3,     1] loss: 0.666
[4,     1] loss: 0.621
[5,     1] loss: 0.576
[6,     1] loss: 0.548
[7,     1] loss: 0.491
[8,     1] loss: 0.426
[9,     1] loss: 0.355
[10,     1] loss: 0.333
[11,     1] loss: 0.280
[12,     1] loss: 0.250
[13,     1] loss: 0.230
[14,     1] loss: 0.247
[15,     1] loss: 0.269
[16,     1] loss: 0.188
[17,     1] loss: 0.260
[18,     1] loss: 0.189
[19,     1] loss: 0.128
[20,     1] loss: 0.133
[21,     1] loss: 0.228
[22,     1] loss: 0.174
[23,     1] loss: 0.175
[24,     1] loss: 0.157
[25,     1] loss: 0.176
[26,     1] loss: 0.181
[27,     1] loss: 0.161
[28,     1] loss: 0.133
[29,     1] loss: 0.121
[30,     1] loss: 0.150
[31,     1] loss: 0.127
[32,     1] loss: 0.084
[33,     1] loss: 0.118
[34,     1] loss: 0.093
[35,     1] loss: 0.089
[36,     1] loss: 0.142
[37,     1] loss: 0.141
[38,     1] loss: 0.121
[39,     1] loss: 0.282
[40,     1] loss: 0.169
[41,     1] loss: 0.276
[42,     1] loss: 0.213
[43,     1] loss: 0.239
[44,     1] loss: 0.162
[45,     1] loss: 0.278
[46,     1] loss: 0.191
[47,     1] loss: 0.133
[48,     1] loss: 0.144
[49,     1] loss: 0.208
[50,     1] loss: 0.208
[51,     1] loss: 0.149
[52,     1] loss: 0.158
[53,     1] loss: 0.133
[54,     1] loss: 0.107
[55,     1] loss: 0.116
Early stopping applied (best metric=0.5063332915306091)
Finished Training
Total time taken: 6.196996688842773
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.699
[2,     1] loss: 0.695
[3,     1] loss: 0.685
[4,     1] loss: 0.662
[5,     1] loss: 0.644
[6,     1] loss: 0.627
[7,     1] loss: 0.554
[8,     1] loss: 0.559
[9,     1] loss: 0.529
[10,     1] loss: 0.497
[11,     1] loss: 0.497
[12,     1] loss: 0.460
[13,     1] loss: 0.436
[14,     1] loss: 0.407
[15,     1] loss: 0.395
[16,     1] loss: 0.397
[17,     1] loss: 0.382
[18,     1] loss: 0.377
[19,     1] loss: 0.327
[20,     1] loss: 0.308
[21,     1] loss: 0.285
[22,     1] loss: 0.240
[23,     1] loss: 0.206
[24,     1] loss: 0.250
[25,     1] loss: 0.263
[26,     1] loss: 0.259
[27,     1] loss: 0.222
[28,     1] loss: 0.293
[29,     1] loss: 0.194
[30,     1] loss: 0.165
[31,     1] loss: 0.184
[32,     1] loss: 0.158
[33,     1] loss: 0.136
[34,     1] loss: 0.211
[35,     1] loss: 0.133
[36,     1] loss: 0.174
[37,     1] loss: 0.153
[38,     1] loss: 0.144
[39,     1] loss: 0.119
[40,     1] loss: 0.128
[41,     1] loss: 0.129
[42,     1] loss: 0.178
[43,     1] loss: 0.123
[44,     1] loss: 0.109
[45,     1] loss: 0.174
[46,     1] loss: 0.131
[47,     1] loss: 0.141
[48,     1] loss: 0.133
[49,     1] loss: 0.112
[50,     1] loss: 0.143
[51,     1] loss: 0.133
[52,     1] loss: 0.269
[53,     1] loss: 0.140
[54,     1] loss: 0.223
[55,     1] loss: 0.221
[56,     1] loss: 0.183
[57,     1] loss: 0.133
[58,     1] loss: 0.160
[59,     1] loss: 0.221
[60,     1] loss: 0.121
[61,     1] loss: 0.183
[62,     1] loss: 0.177
[63,     1] loss: 0.183
[64,     1] loss: 0.144
[65,     1] loss: 0.164
[66,     1] loss: 0.247
[67,     1] loss: 0.142
[68,     1] loss: 0.161
[69,     1] loss: 0.183
Early stopping applied (best metric=0.4469297528266907)
Finished Training
Total time taken: 7.79201078414917
(48, 33, 1024)
(190, 33, 1024)
Loaded folder code/Thesis/dataset/train/Hydroxylation-K/embeddings (238 samples)
[1,     1] loss: 0.696
[2,     1] loss: 0.696
[3,     1] loss: 0.668
[4,     1] loss: 0.632
[5,     1] loss: 0.600
[6,     1] loss: 0.552
[7,     1] loss: 0.527
[8,     1] loss: 0.504
[9,     1] loss: 0.471
[10,     1] loss: 0.401
[11,     1] loss: 0.440
[12,     1] loss: 0.407
[13,     1] loss: 0.369
[14,     1] loss: 0.460
[15,     1] loss: 0.403
[16,     1] loss: 0.325
[17,     1] loss: 0.311
[18,     1] loss: 0.291
[19,     1] loss: 0.318
[20,     1] loss: 0.279
[21,     1] loss: 0.320
[22,     1] loss: 0.251
[23,     1] loss: 0.244
[24,     1] loss: 0.237
[25,     1] loss: 0.220
[26,     1] loss: 0.210
[27,     1] loss: 0.226
[28,     1] loss: 0.140
[29,     1] loss: 0.210
[30,     1] loss: 0.166
[31,     1] loss: 0.135
[32,     1] loss: 0.164
[33,     1] loss: 0.179
[34,     1] loss: 0.179
[35,     1] loss: 0.114
[36,     1] loss: 0.126
[37,     1] loss: 0.140
[38,     1] loss: 0.134
[39,     1] loss: 0.146
[40,     1] loss: 0.093
[41,     1] loss: 0.166
[42,     1] loss: 0.129
[43,     1] loss: 0.104
[44,     1] loss: 0.095
[45,     1] loss: 0.108
[46,     1] loss: 0.110
[47,     1] loss: 0.068
[48,     1] loss: 0.093
[49,     1] loss: 0.138
[50,     1] loss: 0.396
[51,     1] loss: 0.170
[52,     1] loss: 0.189
[53,     1] loss: 0.211
[54,     1] loss: 0.147
[55,     1] loss: 0.119
[56,     1] loss: 0.129
[57,     1] loss: 0.139
