{'CNNType': 'Musite',
[66,     1] loss: 0.215
[67,     1] loss: 0.203
[68,     1] loss: 0.188
[69,     1] loss: 0.208
[70,     1] loss: 0.197
[71,     1] loss: 0.207
[72,     1] loss: 0.186
[73,     1] loss: 0.216
[74,     1] loss: 0.192
[75,     1] loss: 0.218
[76,     1] loss: 0.203
[77,     1] loss: 0.201
[78,     1] loss: 0.186
[79,     1] loss: 0.200
[80,     1] loss: 0.186
[81,     1] loss: 0.212
[82,     1] loss: 0.194
[83,     1] loss: 0.183
[84,     1] loss: 0.196
[85,     1] loss: 0.181
[86,     1] loss: 0.192
[87,     1] loss: 0.181
[88,     1] loss: 0.201
[89,     1] loss: 0.196
[90,     1] loss: 0.182
[91,     1] loss: 0.190
[92,     1] loss: 0.183
[93,     1] loss: 0.196
[94,     1] loss: 0.197
[95,     1] loss: 0.196
[96,     1] loss: 0.199
[97,     1] loss: 0.175
[98,     1] loss: 0.187
[99,     1] loss: 0.190
[100,     1] loss: 0.191
[101,     1] loss: 0.188
[102,     1] loss: 0.175
[103,     1] loss: 0.198
[104,     1] loss: 0.197
[105,     1] loss: 0.184
[106,     1] loss: 0.175
[107,     1] loss: 0.191
[108,     1] loss: 0.178
[109,     1] loss: 0.182
[110,     1] loss: 0.196
[111,     1] loss: 0.210
[112,     1] loss: 0.190
[113,     1] loss: 0.212
[114,     1] loss: 0.211
[115,     1] loss: 0.284
[116,     1] loss: 0.244
[117,     1] loss: 0.214
[118,     1] loss: 0.217
[119,     1] loss: 0.250
[120,     1] loss: 0.238
[121,     1] loss: 0.226
[122,     1] loss: 0.197
[123,     1] loss: 0.211
[124,     1] loss: 0.191
[125,     1] loss: 0.195
[126,     1] loss: 0.218
[127,     1] loss: 0.198
[128,     1] loss: 0.228
[129,     1] loss: 0.202
[130,     1] loss: 0.204
[131,     1] loss: 0.197
[132,     1] loss: 0.230
[133,     1] loss: 0.190
[134,     1] loss: 0.200
[135,     1] loss: 0.202
[136,     1] loss: 0.213
[137,     1] loss: 0.227
[138,     1] loss: 0.215
[139,     1] loss: 0.213
[140,     1] loss: 0.198
[141,     1] loss: 0.213
[142,     1] loss: 0.205
[143,     1] loss: 0.222
[144,     1] loss: 0.199
[145,     1] loss: 0.209
[146,     1] loss: 0.191
[147,     1] loss: 0.208
[148,     1] loss: 0.201
[149,     1] loss: 0.200
[150,     1] loss: 0.198
[151,     1] loss: 0.189
[152,     1] loss: 0.206
[153,     1] loss: 0.230
[154,     1] loss: 0.209
[155,     1] loss: 0.199
[156,     1] loss: 0.212
[157,     1] loss: 0.213
[158,     1] loss: 0.209
[159,     1] loss: 0.208
[160,     1] loss: 0.203
[161,     1] loss: 0.208
[162,     1] loss: 0.213
[163,     1] loss: 0.208
[164,     1] loss: 0.188
Early stopping applied (best metric=0.15049327909946442)
Finished Training
Total time taken: 17.756407737731934
[1,     1] loss: 0.698
[2,     1] loss: 0.689
[3,     1] loss: 0.689
[4,     1] loss: 0.698
[5,     1] loss: 0.686
[6,     1] loss: 0.690
[7,     1] loss: 0.691
[8,     1] loss: 0.696
[9,     1] loss: 0.692
[10,     1] loss: 0.689
[11,     1] loss: 0.689
[12,     1] loss: 0.689
[13,     1] loss: 0.688
[14,     1] loss: 0.687
[15,     1] loss: 0.678
[16,     1] loss: 0.682
[17,     1] loss: 0.680
[18,     1] loss: 0.670
[19,     1] loss: 0.669
[20,     1] loss: 0.666
[21,     1] loss: 0.658
[22,     1] loss: 0.653
[23,     1] loss: 0.643
[24,     1] loss: 0.635
[25,     1] loss: 0.632
[26,     1] loss: 0.605
[27,     1] loss: 0.596
[28,     1] loss: 0.578
[29,     1] loss: 0.549
[30,     1] loss: 0.530
[31,     1] loss: 0.507
[32,     1] loss: 0.491
[33,     1] loss: 0.491
[34,     1] loss: 0.471
[35,     1] loss: 0.447
[36,     1] loss: 0.434
[37,     1] loss: 0.442
[38,     1] loss: 0.405
[39,     1] loss: 0.395
[40,     1] loss: 0.376
[41,     1] loss: 0.358
[42,     1] loss: 0.342
[43,     1] loss: 0.335
[44,     1] loss: 0.339
[45,     1] loss: 0.330
[46,     1] loss: 0.289
[47,     1] loss: 0.295
[48,     1] loss: 0.286
[49,     1] loss: 0.276
[50,     1] loss: 0.265
[51,     1] loss: 0.275
[52,     1] loss: 0.240
[53,     1] loss: 0.280
[54,     1] loss: 0.243
[55,     1] loss: 0.245
[56,     1] loss: 0.244
[57,     1] loss: 0.224
[58,     1] loss: 0.242
[59,     1] loss: 0.243
[60,     1] loss: 0.227
[61,     1] loss: 0.219
[62,     1] loss: 0.219
[63,     1] loss: 0.195
[64,     1] loss: 0.203
[65,     1] loss: 0.209
[66,     1] loss: 0.202
[67,     1] loss: 0.224
[68,     1] loss: 0.195
[69,     1] loss: 0.188
[70,     1] loss: 0.197
[71,     1] loss: 0.200
[72,     1] loss: 0.217
[73,     1] loss: 0.201
[74,     1] loss: 0.193
[75,     1] loss: 0.189
[76,     1] loss: 0.237
[77,     1] loss: 0.180
[78,     1] loss: 0.187
[79,     1] loss: 0.189
[80,     1] loss: 0.210
[81,     1] loss: 0.195
[82,     1] loss: 0.193
[83,     1] loss: 0.205
[84,     1] loss: 0.188
[85,     1] loss: 0.197
[86,     1] loss: 0.214
[87,     1] loss: 0.201
[88,     1] loss: 0.192
[89,     1] loss: 0.193
[90,     1] loss: 0.190
[91,     1] loss: 0.198
[92,     1] loss: 0.210
[93,     1] loss: 0.199
[94,     1] loss: 0.185
Early stopping applied (best metric=0.17542196810245514)
Finished Training
Total time taken: 8.98481297492981
[1,     1] loss: 0.693
[2,     1] loss: 0.692
[3,     1] loss: 0.697
[4,     1] loss: 0.695
[5,     1] loss: 0.694
[6,     1] loss: 0.693
[7,     1] loss: 0.692
[8,     1] loss: 0.691
[9,     1] loss: 0.692
[10,     1] loss: 0.691
[11,     1] loss: 0.690
[12,     1] loss: 0.690
[13,     1] loss: 0.690
[14,     1] loss: 0.688
[15,     1] loss: 0.688
[16,     1] loss: 0.690
[17,     1] loss: 0.686
[18,     1] loss: 0.683
[19,     1] loss: 0.681
[20,     1] loss: 0.680
[21,     1] loss: 0.676
[22,     1] loss: 0.672
[23,     1] loss: 0.670
[24,     1] loss: 0.672
[25,     1] loss: 0.660
[26,     1] loss: 0.654
[27,     1] loss: 0.653
[28,     1] loss: 0.638
[29,     1] loss: 0.635
[30,     1] loss: 0.625
[31,     1] loss: 0.608
[32,     1] loss: 0.588
[33,     1] loss: 0.574
[34,     1] loss: 0.566
[35,     1] loss: 0.545
[36,     1] loss: 0.523
[37,     1] loss: 0.506
[38,     1] loss: 0.497
[39,     1] loss: 0.471
[40,     1] loss: 0.465
[41,     1] loss: 0.438
[42,     1] loss: 0.440
[43,     1] loss: 0.410
[44,     1] loss: 0.396
[45,     1] loss: 0.395
[46,     1] loss: 0.369
[47,     1] loss: 0.350
[48,     1] loss: 0.345
[49,     1] loss: 0.341
[50,     1] loss: 0.321
[51,     1] loss: 0.297
[52,     1] loss: 0.296
[53,     1] loss: 0.310
[54,     1] loss: 0.281
[55,     1] loss: 0.291
[56,     1] loss: 0.259
[57,     1] loss: 0.270
[58,     1] loss: 0.245
[59,     1] loss: 0.250
[60,     1] loss: 0.254
[61,     1] loss: 0.234
[62,     1] loss: 0.235
[63,     1] loss: 0.228
[64,     1] loss: 0.218
[65,     1] loss: 0.229
[66,     1] loss: 0.222
[67,     1] loss: 0.225
[68,     1] loss: 0.226
[69,     1] loss: 0.242
[70,     1] loss: 0.198
[71,     1] loss: 0.209
[72,     1] loss: 0.214
[73,     1] loss: 0.204
[74,     1] loss: 0.206
[75,     1] loss: 0.188
[76,     1] loss: 0.198
[77,     1] loss: 0.204
[78,     1] loss: 0.193
[79,     1] loss: 0.209
[80,     1] loss: 0.195
[81,     1] loss: 0.190
[82,     1] loss: 0.196
[83,     1] loss: 0.190
[84,     1] loss: 0.183
[85,     1] loss: 0.195
[86,     1] loss: 0.205
[87,     1] loss: 0.191
[88,     1] loss: 0.205
[89,     1] loss: 0.209
[90,     1] loss: 0.196
[91,     1] loss: 0.201
[92,     1] loss: 0.213
[93,     1] loss: 0.212
[94,     1] loss: 0.242
[95,     1] loss: 0.199
[96,     1] loss: 0.225
[97,     1] loss: 0.207
[98,     1] loss: 0.213
[99,     1] loss: 0.219
[100,     1] loss: 0.204
[101,     1] loss: 0.224
[102,     1] loss: 0.204
[103,     1] loss: 0.218
[104,     1] loss: 0.216
[105,     1] loss: 0.201
[106,     1] loss: 0.214
[107,     1] loss: 0.214
[108,     1] loss: 0.200
[109,     1] loss: 0.208
[110,     1] loss: 0.208
[111,     1] loss: 0.204
[112,     1] loss: 0.212
[113,     1] loss: 0.205
[114,     1] loss: 0.204
[115,     1] loss: 0.202
[116,     1] loss: 0.203
[117,     1] loss: 0.193
[118,     1] loss: 0.221
[119,     1] loss: 0.216
[120,     1] loss: 0.213
[121,     1] loss: 0.212
[122,     1] loss: 0.201
[123,     1] loss: 0.229
[124,     1] loss: 0.229
[125,     1] loss: 0.215
[126,     1] loss: 0.215
[127,     1] loss: 0.232
[128,     1] loss: 0.242
[129,     1] loss: 0.317
[130,     1] loss: 0.365
[131,     1] loss: 0.331
[132,     1] loss: 0.284
[133,     1] loss: 0.370
[134,     1] loss: 0.285
[135,     1] loss: 0.268
[136,     1] loss: 0.298
[137,     1] loss: 0.279
[138,     1] loss: 0.263
[139,     1] loss: 0.272
[140,     1] loss: 0.266
[141,     1] loss: 0.235
[142,     1] loss: 0.227
[143,     1] loss: 0.223
Early stopping applied (best metric=0.13233694434165955)
Finished Training
Total time taken: 13.15029239654541
[1,     1] loss: 0.693
[2,     1] loss: 0.687
[3,     1] loss: 0.690
[4,     1] loss: 0.704
[5,     1] loss: 0.694
[6,     1] loss: 0.695
[7,     1] loss: 0.691
[8,     1] loss: 0.690
[9,     1] loss: 0.690
[10,     1] loss: 0.694
[11,     1] loss: 0.692
[12,     1] loss: 0.688
[13,     1] loss: 0.691
[14,     1] loss: 0.688
[15,     1] loss: 0.684
[16,     1] loss: 0.685
[17,     1] loss: 0.684
[18,     1] loss: 0.679
[19,     1] loss: 0.677
[20,     1] loss: 0.675
[21,     1] loss: 0.667
[22,     1] loss: 0.665
[23,     1] loss: 0.657
[24,     1] loss: 0.649
[25,     1] loss: 0.640
[26,     1] loss: 0.624
[27,     1] loss: 0.621
[28,     1] loss: 0.614
[29,     1] loss: 0.594
[30,     1] loss: 0.568
[31,     1] loss: 0.547
[32,     1] loss: 0.531
[33,     1] loss: 0.519
[34,     1] loss: 0.506
[35,     1] loss: 0.485
[36,     1] loss: 0.471
[37,     1] loss: 0.461
[38,     1] loss: 0.441
[39,     1] loss: 0.412
[40,     1] loss: 0.411
[41,     1] loss: 0.388
[42,     1] loss: 0.367
[43,     1] loss: 0.364
[44,     1] loss: 0.342
[45,     1] loss: 0.332
[46,     1] loss: 0.349
[47,     1] loss: 0.299
[48,     1] loss: 0.319
[49,     1] loss: 0.306
[50,     1] loss: 0.328
[51,     1] loss: 0.256
[52,     1] loss: 0.325
[53,     1] loss: 0.277
[54,     1] loss: 0.257
[55,     1] loss: 0.308
[56,     1] loss: 0.251
[57,     1] loss: 0.239
[58,     1] loss: 0.245
[59,     1] loss: 0.274
[60,     1] loss: 0.229
[61,     1] loss: 0.272
[62,     1] loss: 0.233
[63,     1] loss: 0.243
[64,     1] loss: 0.251
[65,     1] loss: 0.224
[66,     1] loss: 0.211
[67,     1] loss: 0.224
[68,     1] loss: 0.205
[69,     1] loss: 0.212
[70,     1] loss: 0.216
[71,     1] loss: 0.196
[72,     1] loss: 0.213
[73,     1] loss: 0.202
[74,     1] loss: 0.198
[75,     1] loss: 0.190
[76,     1] loss: 0.202
[77,     1] loss: 0.189
[78,     1] loss: 0.207
[79,     1] loss: 0.191
[80,     1] loss: 0.190
[81,     1] loss: 0.206
[82,     1] loss: 0.199
[83,     1] loss: 0.224
[84,     1] loss: 0.201
[85,     1] loss: 0.205
[86,     1] loss: 0.182
[87,     1] loss: 0.201
[88,     1] loss: 0.199
[89,     1] loss: 0.180
[90,     1] loss: 0.189
[91,     1] loss: 0.189
[92,     1] loss: 0.187
[93,     1] loss: 0.202
[94,     1] loss: 0.185
[95,     1] loss: 0.198
[96,     1] loss: 0.193
[97,     1] loss: 0.181
[98,     1] loss: 0.185
[99,     1] loss: 0.189
[100,     1] loss: 0.175
[101,     1] loss: 0.203
[102,     1] loss: 0.225
[103,     1] loss: 0.219
[104,     1] loss: 0.204
[105,     1] loss: 0.190
[106,     1] loss: 0.195
[107,     1] loss: 0.207
[108,     1] loss: 0.221
[109,     1] loss: 0.249
[110,     1] loss: 0.207
[111,     1] loss: 0.253
[112,     1] loss: 0.198
[113,     1] loss: 0.222
[114,     1] loss: 0.235
[115,     1] loss: 0.201
[116,     1] loss: 0.212
[117,     1] loss: 0.210
[118,     1] loss: 0.194
[119,     1] loss: 0.205
[120,     1] loss: 0.216
[121,     1] loss: 0.197
[122,     1] loss: 0.206
[123,     1] loss: 0.187
[124,     1] loss: 0.207
[125,     1] loss: 0.194
[126,     1] loss: 0.188
[127,     1] loss: 0.191
[128,     1] loss: 0.198
[129,     1] loss: 0.201
[130,     1] loss: 0.211
[131,     1] loss: 0.184
[132,     1] loss: 0.206
[133,     1] loss: 0.232
[134,     1] loss: 0.201
[135,     1] loss: 0.199
[136,     1] loss: 0.221
[137,     1] loss: 0.220
[138,     1] loss: 0.216
[139,     1] loss: 0.201
[140,     1] loss: 0.271
[141,     1] loss: 0.329
[142,     1] loss: 0.285
[143,     1] loss: 0.233
[144,     1] loss: 0.249
[145,     1] loss: 0.287
[146,     1] loss: 0.231
[147,     1] loss: 0.216
[148,     1] loss: 0.232
Early stopping applied (best metric=0.09643515199422836)
Finished Training
Total time taken: 13.587300777435303
[1,     1] loss: 0.719
[2,     1] loss: 0.691
[3,     1] loss: 0.697
[4,     1] loss: 0.695
[5,     1] loss: 0.696
[6,     1] loss: 0.692
[7,     1] loss: 0.695
[8,     1] loss: 0.692
[9,     1] loss: 0.692
[10,     1] loss: 0.694
[11,     1] loss: 0.694
[12,     1] loss: 0.692
[13,     1] loss: 0.694
[14,     1] loss: 0.691
[15,     1] loss: 0.694
[16,     1] loss: 0.691
[17,     1] loss: 0.694
[18,     1] loss: 0.692
[19,     1] loss: 0.691
[20,     1] loss: 0.692
[21,     1] loss: 0.689
[22,     1] loss: 0.688
[23,     1] loss: 0.689
[24,     1] loss: 0.695
[25,     1] loss: 0.693
[26,     1] loss: 0.690
[27,     1] loss: 0.692
[28,     1] loss: 0.690
[29,     1] loss: 0.690
[30,     1] loss: 0.691
[31,     1] loss: 0.690
[32,     1] loss: 0.691
[33,     1] loss: 0.691
[34,     1] loss: 0.690
[35,     1] loss: 0.689
[36,     1] loss: 0.688
[37,     1] loss: 0.686
[38,     1] loss: 0.686
[39,     1] loss: 0.683
[40,     1] loss: 0.681
[41,     1] loss: 0.679
[42,     1] loss: 0.677
[43,     1] loss: 0.673
[44,     1] loss: 0.674
[45,     1] loss: 0.664
[46,     1] loss: 0.658
[47,     1] loss: 0.651
[48,     1] loss: 0.656
[49,     1] loss: 0.631
[50,     1] loss: 0.628
[51,     1] loss: 0.617
[52,     1] loss: 0.613
[53,     1] loss: 0.598
[54,     1] loss: 0.575
[55,     1] loss: 0.564
[56,     1] loss: 0.553
[57,     1] loss: 0.528
[58,     1] loss: 0.518
[59,     1] loss: 0.518
[60,     1] loss: 0.469
[61,     1] loss: 0.425
[62,     1] loss: 0.431
[63,     1] loss: 0.427
[64,     1] loss: 0.411
[65,     1] loss: 0.399
[66,     1] loss: 0.354
[67,     1] loss: 0.354
[68,     1] loss: 0.352
[69,     1] loss: 0.313
[70,     1] loss: 0.313
[71,     1] loss: 0.281
[72,     1] loss: 0.347
[73,     1] loss: 0.272
[74,     1] loss: 0.374
[75,     1] loss: 0.304
[76,     1] loss: 0.428
[77,     1] loss: 0.320
[78,     1] loss: 0.241
[79,     1] loss: 0.305
[80,     1] loss: 0.241
[81,     1] loss: 0.223
[82,     1] loss: 0.261
[83,     1] loss: 0.245
[84,     1] loss: 0.253
[85,     1] loss: 0.215
[86,     1] loss: 0.180
[87,     1] loss: 0.202
[88,     1] loss: 0.210
[89,     1] loss: 0.210
[90,     1] loss: 0.197
[91,     1] loss: 0.195
[92,     1] loss: 0.175
[93,     1] loss: 0.190
[94,     1] loss: 0.211
[95,     1] loss: 0.163
[96,     1] loss: 0.210
[97,     1] loss: 0.279
[98,     1] loss: 0.187
[99,     1] loss: 0.206
[100,     1] loss: 0.213
[101,     1] loss: 0.174
[102,     1] loss: 0.190
[103,     1] loss: 0.210
[104,     1] loss: 0.179
[105,     1] loss: 0.164
[106,     1] loss: 0.177
[107,     1] loss: 0.168
[108,     1] loss: 0.159
[109,     1] loss: 0.158
[110,     1] loss: 0.163
[111,     1] loss: 0.151
[112,     1] loss: 0.156
[113,     1] loss: 0.158
[114,     1] loss: 0.184
[115,     1] loss: 0.180
[116,     1] loss: 0.158
[117,     1] loss: 0.173
[118,     1] loss: 0.165
[119,     1] loss: 0.153
[120,     1] loss: 0.147
[121,     1] loss: 0.152
[122,     1] loss: 0.157
[123,     1] loss: 0.182
[124,     1] loss: 0.173
[125,     1] loss: 0.172
[126,     1] loss: 0.167
[127,     1] loss: 0.160
[128,     1] loss: 0.165
[129,     1] loss: 0.172
[130,     1] loss: 0.187
[131,     1] loss: 0.165
[132,     1] loss: 0.172
[133,     1] loss: 0.159
[134,     1] loss: 0.225
[135,     1] loss: 0.242
[136,     1] loss: 0.193
[137,     1] loss: 0.192
[138,     1] loss: 0.187
[139,     1] loss: 0.180
[140,     1] loss: 0.204
[141,     1] loss: 0.183
[142,     1] loss: 0.181
[143,     1] loss: 0.177
[144,     1] loss: 0.163
[145,     1] loss: 0.182
[146,     1] loss: 0.166
[147,     1] loss: 0.176
[148,     1] loss: 0.170
[149,     1] loss: 0.161
[150,     1] loss: 0.175
[151,     1] loss: 0.180
[152,     1] loss: 0.182
[153,     1] loss: 0.205
[154,     1] loss: 0.181
[155,     1] loss: 0.189
[156,     1] loss: 0.200
[157,     1] loss: 0.195
[158,     1] loss: 0.210
[159,     1] loss: 0.180
[160,     1] loss: 0.211
[161,     1] loss: 0.194
[162,     1] loss: 0.223
[163,     1] loss: 0.183
[164,     1] loss: 0.187
Early stopping applied (best metric=0.07211431860923767)
Finished Training
Total time taken: 15.425342559814453
[1,     1] loss: 0.690
[2,     1] loss: 0.695
[3,     1] loss: 0.695
[4,     1] loss: 0.695
[5,     1] loss: 0.691
[6,     1] loss: 0.687
[7,     1] loss: 0.691
[8,     1] loss: 0.694
[9,     1] loss: 0.693
[10,     1] loss: 0.687
[11,     1] loss: 0.694
[12,     1] loss: 0.688
[13,     1] loss: 0.688
[14,     1] loss: 0.686
[15,     1] loss: 0.686
[16,     1] loss: 0.695
[17,     1] loss: 0.693
[18,     1] loss: 0.681
[19,     1] loss: 0.686
[20,     1] loss: 0.679
[21,     1] loss: 0.672
[22,     1] loss: 0.681
[23,     1] loss: 0.672
[24,     1] loss: 0.665
[25,     1] loss: 0.660
[26,     1] loss: 0.656
[27,     1] loss: 0.636
[28,     1] loss: 0.633
[29,     1] loss: 0.613
[30,     1] loss: 0.630
[31,     1] loss: 0.586
[32,     1] loss: 0.576
[33,     1] loss: 0.556
[34,     1] loss: 0.543
[35,     1] loss: 0.503
[36,     1] loss: 0.501
[37,     1] loss: 0.473
[38,     1] loss: 0.472
[39,     1] loss: 0.421
[40,     1] loss: 0.441
[41,     1] loss: 0.402
[42,     1] loss: 0.379
[43,     1] loss: 0.361
[44,     1] loss: 0.373
[45,     1] loss: 0.345
[46,     1] loss: 0.391
[47,     1] loss: 0.293
[48,     1] loss: 0.337
[49,     1] loss: 0.299
[50,     1] loss: 0.292
[51,     1] loss: 0.272
[52,     1] loss: 0.282
[53,     1] loss: 0.281
[54,     1] loss: 0.258
[55,     1] loss: 0.270
[56,     1] loss: 0.234
[57,     1] loss: 0.258
[58,     1] loss: 0.214
[59,     1] loss: 0.230
[60,     1] loss: 0.227
[61,     1] loss: 0.248
[62,     1] loss: 0.197
[63,     1] loss: 0.199
[64,     1] loss: 0.201
[65,     1] loss: 0.195
[66,     1] loss: 0.195
[67,     1] loss: 0.187
[68,     1] loss: 0.176
[69,     1] loss: 0.175
[70,     1] loss: 0.184
[71,     1] loss: 0.183
[72,     1] loss: 0.169
[73,     1] loss: 0.183
[74,     1] loss: 0.154
[75,     1] loss: 0.183
[76,     1] loss: 0.163
[77,     1] loss: 0.172
[78,     1] loss: 0.169
[79,     1] loss: 0.164
[80,     1] loss: 0.168
[81,     1] loss: 0.166
[82,     1] loss: 0.156
[83,     1] loss: 0.167
[84,     1] loss: 0.147
[85,     1] loss: 0.167
[86,     1] loss: 0.174
[87,     1] loss: 0.152
[88,     1] loss: 0.164
[89,     1] loss: 0.163
[90,     1] loss: 0.162
[91,     1] loss: 0.177
[92,     1] loss: 0.148
[93,     1] loss: 0.153
[94,     1] loss: 0.167
[95,     1] loss: 0.172
[96,     1] loss: 0.156
[97,     1] loss: 0.186
[98,     1] loss: 0.254
[99,     1] loss: 0.333
[100,     1] loss: 0.186
[101,     1] loss: 0.182
[102,     1] loss: 0.274
[103,     1] loss: 0.203
[104,     1] loss: 0.229
[105,     1] loss: 0.253
[106,     1] loss: 0.239
[107,     1] loss: 0.212
[108,     1] loss: 0.190
[109,     1] loss: 0.198
[110,     1] loss: 0.204
[111,     1] loss: 0.179
[112,     1] loss: 0.184
[113,     1] loss: 0.172
[114,     1] loss: 0.174
[115,     1] loss: 0.161
[116,     1] loss: 0.176
[117,     1] loss: 0.171
[118,     1] loss: 0.158
[119,     1] loss: 0.168
[120,     1] loss: 0.168
[121,     1] loss: 0.179
[122,     1] loss: 0.185
[123,     1] loss: 0.156
[124,     1] loss: 0.181
[125,     1] loss: 0.170
[126,     1] loss: 0.171
[127,     1] loss: 0.183
[128,     1] loss: 0.186
[129,     1] loss: 0.189
[130,     1] loss: 0.205
[131,     1] loss: 0.172
[132,     1] loss: 0.197
[133,     1] loss: 0.191
[134,     1] loss: 0.203
[135,     1] loss: 0.190
Early stopping applied (best metric=0.09971179068088531)
Finished Training
Total time taken: 12.695282459259033
[1,     1] loss: 0.693
[2,     1] loss: 0.694
[3,     1] loss: 0.696
[4,     1] loss: 0.692
[5,     1] loss: 0.690
[6,     1] loss: 0.691
[7,     1] loss: 0.692
[8,     1] loss: 0.691
[9,     1] loss: 0.691
[10,     1] loss: 0.691
[11,     1] loss: 0.693
[12,     1] loss: 0.688
[13,     1] loss: 0.689
[14,     1] loss: 0.689
[15,     1] loss: 0.689
[16,     1] loss: 0.687
[17,     1] loss: 0.686
[18,     1] loss: 0.682
[19,     1] loss: 0.679
[20,     1] loss: 0.678
[21,     1] loss: 0.670
[22,     1] loss: 0.667
[23,     1] loss: 0.669
[24,     1] loss: 0.660
[25,     1] loss: 0.652
[26,     1] loss: 0.644
[27,     1] loss: 0.631
[28,     1] loss: 0.619
[29,     1] loss: 0.600
[30,     1] loss: 0.597
[31,     1] loss: 0.575
[32,     1] loss: 0.552
[33,     1] loss: 0.558
[34,     1] loss: 0.518
[35,     1] loss: 0.507
[36,     1] loss: 0.486
[37,     1] loss: 0.460
[38,     1] loss: 0.455
[39,     1] loss: 0.449
[40,     1] loss: 0.428
[41,     1] loss: 0.411
[42,     1] loss: 0.392
[43,     1] loss: 0.375
[44,     1] loss: 0.363
[45,     1] loss: 0.324
[46,     1] loss: 0.342
[47,     1] loss: 0.318
[48,     1] loss: 0.320
[49,     1] loss: 0.299
[50,     1] loss: 0.297
[51,     1] loss: 0.305
[52,     1] loss: 0.289
[53,     1] loss: 0.252
[54,     1] loss: 0.268
[55,     1] loss: 0.248
[56,     1] loss: 0.242
[57,     1] loss: 0.244
[58,     1] loss: 0.233
[59,     1] loss: 0.221
[60,     1] loss: 0.225
[61,     1] loss: 0.227
[62,     1] loss: 0.209
[63,     1] loss: 0.222
[64,     1] loss: 0.207
[65,     1] loss: 0.197
[66,     1] loss: 0.211
[67,     1] loss: 0.208
[68,     1] loss: 0.192
[69,     1] loss: 0.206
[70,     1] loss: 0.187
[71,     1] loss: 0.185
[72,     1] loss: 0.191
[73,     1] loss: 0.194
[74,     1] loss: 0.215
[75,     1] loss: 0.176
[76,     1] loss: 0.199
[77,     1] loss: 0.193
[78,     1] loss: 0.185
[79,     1] loss: 0.185
[80,     1] loss: 0.187
[81,     1] loss: 0.194
[82,     1] loss: 0.196
[83,     1] loss: 0.197
[84,     1] loss: 0.191
[85,     1] loss: 0.189
[86,     1] loss: 0.181
[87,     1] loss: 0.205
[88,     1] loss: 0.171
[89,     1] loss: 0.179
[90,     1] loss: 0.194
